nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00966 | success 0.682 | policy_loss -0.00007 | value_loss 1212.85773 | Vmean -233.286 | Rmean -228.686 | Vrmse 48.419 | VexpVar 0.860 | adv_std 48.200 | elapsed 31.85s
iter 00967 | success 0.674 | policy_loss -0.00007 | value_loss 1228.99786 | Vmean -233.675 | Rmean -228.418 | Vrmse 48.858 | VexpVar 0.859 | adv_std 48.574 | elapsed 30.54s
iter 00968 | success 0.677 | policy_loss -0.00015 | value_loss 1191.90484 | Vmean -229.850 | Rmean -227.120 | Vrmse 47.913 | VexpVar 0.866 | adv_std 47.835 | elapsed 30.00s
iter 00969 | success 0.665 | policy_loss -0.00008 | value_loss 1226.81583 | Vmean -231.754 | Rmean -227.990 | Vrmse 49.098 | VexpVar 0.860 | adv_std 48.954 | elapsed 30.45s
iter 00970 | success 0.671 | policy_loss 0.00007 | value_loss 1219.65625 | Vmean -228.985 | Rmean -226.862 | Vrmse 48.800 | VexpVar 0.860 | adv_std 48.754 | elapsed 31.49s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_970.pt
iter 00971 | success 0.675 | policy_loss -0.00012 | value_loss 1197.71165 | Vmean -229.352 | Rmean -226.701 | Vrmse 48.565 | VexpVar 0.863 | adv_std 48.492 | elapsed 34.16s
iter 00972 | success 0.658 | policy_loss -0.00001 | value_loss 1242.28035 | Vmean -227.787 | Rmean -225.576 | Vrmse 49.325 | VexpVar 0.862 | adv_std 49.275 | elapsed 31.31s
iter 00973 | success 0.670 | policy_loss -0.00013 | value_loss 1251.30555 | Vmean -228.925 | Rmean -227.221 | Vrmse 49.102 | VexpVar 0.859 | adv_std 49.072 | elapsed 31.04s
iter 00974 | success 0.671 | policy_loss 0.00041 | value_loss 1234.76212 | Vmean -230.231 | Rmean -227.003 | Vrmse 48.909 | VexpVar 0.862 | adv_std 48.802 | elapsed 31.13s
iter 00975 | success 0.680 | policy_loss 0.00183 | value_loss 1200.61203 | Vmean -233.160 | Rmean -228.856 | Vrmse 48.291 | VexpVar 0.860 | adv_std 48.099 | elapsed 29.57s
iter 00976 | success 0.684 | policy_loss 0.00045 | value_loss 1226.38999 | Vmean -233.444 | Rmean -229.316 | Vrmse 49.071 | VexpVar 0.857 | adv_std 48.897 | elapsed 30.23s
iter 00977 | success 0.668 | policy_loss 0.00010 | value_loss 1262.80137 | Vmean -229.592 | Rmean -227.329 | Vrmse 49.298 | VexpVar 0.857 | adv_std 49.246 | elapsed 30.31s
iter 00978 | success 0.684 | policy_loss 0.00105 | value_loss 1190.96181 | Vmean -232.178 | Rmean -228.531 | Vrmse 48.247 | VexpVar 0.859 | adv_std 48.109 | elapsed 32.04s
iter 00979 | success 0.688 | policy_loss 0.00220 | value_loss 1194.81801 | Vmean -232.851 | Rmean -228.939 | Vrmse 48.127 | VexpVar 0.861 | adv_std 47.968 | elapsed 30.39s
iter 00980 | success 0.668 | policy_loss 0.00301 | value_loss 1256.27463 | Vmean -229.071 | Rmean -227.323 | Vrmse 48.857 | VexpVar 0.860 | adv_std 48.825 | elapsed 31.88s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_980.pt
iter 00981 | success 0.658 | policy_loss 0.00393 | value_loss 1222.85954 | Vmean -231.466 | Rmean -227.663 | Vrmse 48.980 | VexpVar 0.860 | adv_std 48.832 | elapsed 33.75s
iter 00982 | success 0.664 | policy_loss 0.00257 | value_loss 1273.85184 | Vmean -229.890 | Rmean -226.469 | Vrmse 49.994 | VexpVar 0.857 | adv_std 49.877 | elapsed 31.36s
iter 00983 | success 0.660 | policy_loss 0.00162 | value_loss 1222.60378 | Vmean -230.410 | Rmean -227.176 | Vrmse 48.883 | VexpVar 0.862 | adv_std 48.776 | elapsed 30.17s
iter 00984 | success 0.672 | policy_loss 0.01249 | value_loss 1241.15461 | Vmean -229.714 | Rmean -227.050 | Vrmse 48.662 | VexpVar 0.862 | adv_std 48.589 | elapsed 31.10s
iter 00985 | success 0.682 | policy_loss 0.01185 | value_loss 1174.24718 | Vmean -231.384 | Rmean -228.343 | Vrmse 47.785 | VexpVar 0.862 | adv_std 47.688 | elapsed 30.94s
iter 00986 | success 0.671 | policy_loss 0.00487 | value_loss 1223.60246 | Vmean -228.065 | Rmean -226.407 | Vrmse 48.864 | VexpVar 0.859 | adv_std 48.836 | elapsed 31.34s
iter 00987 | success 0.686 | policy_loss 0.00347 | value_loss 1154.03247 | Vmean -226.561 | Rmean -226.544 | Vrmse 47.409 | VexpVar 0.867 | adv_std 47.409 | elapsed 31.57s
iter 00988 | success 0.677 | policy_loss 0.00075 | value_loss 1181.23048 | Vmean -226.753 | Rmean -225.969 | Vrmse 47.964 | VexpVar 0.868 | adv_std 47.957 | elapsed 32.10s
iter 00989 | success 0.673 | policy_loss 0.00039 | value_loss 1193.91031 | Vmean -226.164 | Rmean -226.138 | Vrmse 48.399 | VexpVar 0.865 | adv_std 48.399 | elapsed 33.94s
iter 00990 | success 0.682 | policy_loss 0.00083 | value_loss 1175.17544 | Vmean -228.691 | Rmean -227.444 | Vrmse 47.609 | VexpVar 0.867 | adv_std 47.592 | elapsed 33.32s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_990.pt
iter 00991 | success 0.675 | policy_loss 0.00019 | value_loss 1179.38280 | Vmean -230.154 | Rmean -226.677 | Vrmse 48.127 | VexpVar 0.866 | adv_std 48.001 | elapsed 34.35s
iter 00992 | success 0.651 | policy_loss 0.00255 | value_loss 1232.61272 | Vmean -228.529 | Rmean -226.002 | Vrmse 48.628 | VexpVar 0.868 | adv_std 48.563 | elapsed 31.95s
iter 00993 | success 0.664 | policy_loss 0.00105 | value_loss 1224.54960 | Vmean -229.202 | Rmean -226.005 | Vrmse 48.886 | VexpVar 0.866 | adv_std 48.781 | elapsed 31.08s
iter 00994 | success 0.667 | policy_loss 0.00038 | value_loss 1200.29211 | Vmean -228.969 | Rmean -226.547 | Vrmse 48.417 | VexpVar 0.866 | adv_std 48.356 | elapsed 31.03s
iter 00995 | success 0.668 | policy_loss 0.00146 | value_loss 1232.70000 | Vmean -228.288 | Rmean -226.177 | Vrmse 48.502 | VexpVar 0.866 | adv_std 48.456 | elapsed 33.51s
iter 00996 | success 0.671 | policy_loss 0.00506 | value_loss 1186.64935 | Vmean -228.598 | Rmean -227.286 | Vrmse 48.237 | VexpVar 0.865 | adv_std 48.219 | elapsed 32.60s
iter 00997 | success 0.666 | policy_loss 0.03361 | value_loss 1268.40665 | Vmean -227.964 | Rmean -226.516 | Vrmse 49.624 | VexpVar 0.859 | adv_std 49.603 | elapsed 34.96s
iter 00998 | success 0.674 | policy_loss 0.00181 | value_loss 1227.73859 | Vmean -224.778 | Rmean -224.324 | Vrmse 48.737 | VexpVar 0.864 | adv_std 48.735 | elapsed 36.30s
iter 00999 | success 0.663 | policy_loss 0.00041 | value_loss 1245.40446 | Vmean -222.832 | Rmean -222.071 | Vrmse 49.408 | VexpVar 0.865 | adv_std 49.402 | elapsed 34.56s
iter 01000 | success 0.677 | policy_loss 0.00043 | value_loss 1199.28837 | Vmean -225.838 | Rmean -224.194 | Vrmse 48.314 | VexpVar 0.870 | adv_std 48.286 | elapsed 34.45s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1000.pt
iter 01001 | success 0.659 | policy_loss 0.00002 | value_loss 1272.57218 | Vmean -226.567 | Rmean -224.108 | Vrmse 49.546 | VexpVar 0.863 | adv_std 49.485 | elapsed 36.54s
iter 01002 | success 0.664 | policy_loss 0.00039 | value_loss 1224.30733 | Vmean -226.141 | Rmean -224.317 | Vrmse 48.906 | VexpVar 0.867 | adv_std 48.872 | elapsed 34.14s
iter 01003 | success 0.668 | policy_loss 0.00013 | value_loss 1232.32092 | Vmean -226.683 | Rmean -224.660 | Vrmse 49.129 | VexpVar 0.867 | adv_std 49.087 | elapsed 33.65s
iter 01004 | success 0.643 | policy_loss 0.00033 | value_loss 1252.49850 | Vmean -223.448 | Rmean -223.393 | Vrmse 49.318 | VexpVar 0.868 | adv_std 49.318 | elapsed 32.56s
iter 01005 | success 0.656 | policy_loss -0.00000 | value_loss 1233.23138 | Vmean -223.392 | Rmean -222.910 | Vrmse 48.928 | VexpVar 0.870 | adv_std 48.926 | elapsed 31.06s
iter 01006 | success 0.663 | policy_loss -0.00003 | value_loss 1251.75221 | Vmean -223.286 | Rmean -222.597 | Vrmse 49.291 | VexpVar 0.870 | adv_std 49.286 | elapsed 32.14s
iter 01007 | success 0.679 | policy_loss 0.00044 | value_loss 1198.35044 | Vmean -225.415 | Rmean -224.424 | Vrmse 48.310 | VexpVar 0.870 | adv_std 48.300 | elapsed 33.31s
iter 01008 | success 0.669 | policy_loss 0.00231 | value_loss 1184.45529 | Vmean -223.488 | Rmean -223.412 | Vrmse 47.958 | VexpVar 0.873 | adv_std 47.958 | elapsed 32.71s
iter 01009 | success 0.671 | policy_loss 0.00670 | value_loss 1183.02319 | Vmean -224.755 | Rmean -224.808 | Vrmse 47.922 | VexpVar 0.872 | adv_std 47.922 | elapsed 33.21s
iter 01010 | success 0.666 | policy_loss 0.01330 | value_loss 1199.04002 | Vmean -222.515 | Rmean -222.442 | Vrmse 48.180 | VexpVar 0.873 | adv_std 48.180 | elapsed 33.21s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1010.pt
iter 01011 | success 0.667 | policy_loss 0.00449 | value_loss 1193.01580 | Vmean -222.058 | Rmean -223.116 | Vrmse 48.261 | VexpVar 0.873 | adv_std 48.249 | elapsed 35.16s
iter 01012 | success 0.664 | policy_loss 0.00172 | value_loss 1188.59518 | Vmean -223.198 | Rmean -223.668 | Vrmse 47.901 | VexpVar 0.875 | adv_std 47.898 | elapsed 33.20s
iter 01013 | success 0.673 | policy_loss -0.00013 | value_loss 1190.24723 | Vmean -223.000 | Rmean -223.217 | Vrmse 48.089 | VexpVar 0.872 | adv_std 48.089 | elapsed 31.40s
iter 01014 | success 0.652 | policy_loss 0.00076 | value_loss 1226.73032 | Vmean -223.515 | Rmean -222.938 | Vrmse 48.985 | VexpVar 0.871 | adv_std 48.981 | elapsed 33.02s
iter 01015 | success 0.664 | policy_loss 0.00037 | value_loss 1197.27270 | Vmean -223.372 | Rmean -223.293 | Vrmse 48.131 | VexpVar 0.871 | adv_std 48.131 | elapsed 31.96s
iter 01016 | success 0.668 | policy_loss 0.00534 | value_loss 1156.06027 | Vmean -225.059 | Rmean -223.868 | Vrmse 47.561 | VexpVar 0.874 | adv_std 47.546 | elapsed 32.36s
iter 01017 | success 0.656 | policy_loss 0.01504 | value_loss 1205.24848 | Vmean -224.604 | Rmean -223.362 | Vrmse 48.581 | VexpVar 0.872 | adv_std 48.565 | elapsed 32.61s
iter 01018 | success 0.668 | policy_loss 0.02233 | value_loss 1178.21032 | Vmean -223.655 | Rmean -223.583 | Vrmse 47.836 | VexpVar 0.874 | adv_std 47.836 | elapsed 35.13s
iter 01019 | success 0.663 | policy_loss 0.00255 | value_loss 1196.36428 | Vmean -221.070 | Rmean -221.777 | Vrmse 48.268 | VexpVar 0.874 | adv_std 48.263 | elapsed 34.54s
iter 01020 | success 0.648 | policy_loss 0.00035 | value_loss 1242.74362 | Vmean -218.778 | Rmean -219.910 | Vrmse 49.022 | VexpVar 0.876 | adv_std 49.009 | elapsed 36.46s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1020.pt
iter 01021 | success 0.651 | policy_loss 0.00001 | value_loss 1236.19411 | Vmean -220.311 | Rmean -221.587 | Vrmse 49.029 | VexpVar 0.871 | adv_std 49.013 | elapsed 36.56s
iter 01022 | success 0.657 | policy_loss -0.00014 | value_loss 1225.20090 | Vmean -219.592 | Rmean -221.008 | Vrmse 48.831 | VexpVar 0.873 | adv_std 48.811 | elapsed 35.64s
iter 01023 | success 0.650 | policy_loss -0.00009 | value_loss 1217.00255 | Vmean -220.904 | Rmean -221.576 | Vrmse 48.856 | VexpVar 0.875 | adv_std 48.852 | elapsed 31.62s
iter 01024 | success 0.661 | policy_loss -0.00014 | value_loss 1194.73950 | Vmean -219.747 | Rmean -220.873 | Vrmse 48.205 | VexpVar 0.876 | adv_std 48.192 | elapsed 30.20s
iter 01025 | success 0.654 | policy_loss -0.00011 | value_loss 1203.86926 | Vmean -220.700 | Rmean -221.715 | Vrmse 48.330 | VexpVar 0.875 | adv_std 48.319 | elapsed 30.29s
iter 01026 | success 0.657 | policy_loss -0.00004 | value_loss 1195.97033 | Vmean -219.132 | Rmean -221.173 | Vrmse 48.199 | VexpVar 0.878 | adv_std 48.155 | elapsed 31.41s
iter 01027 | success 0.654 | policy_loss 0.00115 | value_loss 1241.49982 | Vmean -220.237 | Rmean -221.562 | Vrmse 48.685 | VexpVar 0.876 | adv_std 48.667 | elapsed 30.93s
iter 01028 | success 0.642 | policy_loss 0.00038 | value_loss 1231.75043 | Vmean -220.150 | Rmean -221.499 | Vrmse 48.632 | VexpVar 0.874 | adv_std 48.613 | elapsed 30.12s
iter 01029 | success 0.669 | policy_loss 0.00002 | value_loss 1145.50453 | Vmean -220.856 | Rmean -221.939 | Vrmse 47.281 | VexpVar 0.881 | adv_std 47.269 | elapsed 31.51s
iter 01030 | success 0.654 | policy_loss 0.00070 | value_loss 1183.66859 | Vmean -221.031 | Rmean -221.453 | Vrmse 48.048 | VexpVar 0.875 | adv_std 48.046 | elapsed 30.38s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1030.pt
iter 01031 | success 0.656 | policy_loss 0.00169 | value_loss 1182.64971 | Vmean -219.685 | Rmean -220.997 | Vrmse 48.000 | VexpVar 0.878 | adv_std 47.982 | elapsed 33.03s
iter 01032 | success 0.662 | policy_loss 0.00131 | value_loss 1155.53058 | Vmean -222.083 | Rmean -223.151 | Vrmse 47.349 | VexpVar 0.877 | adv_std 47.337 | elapsed 30.93s
iter 01033 | success 0.660 | policy_loss 0.00069 | value_loss 1156.97320 | Vmean -220.564 | Rmean -221.449 | Vrmse 47.414 | VexpVar 0.879 | adv_std 47.406 | elapsed 29.93s
iter 01034 | success 0.655 | policy_loss 0.00052 | value_loss 1181.79971 | Vmean -221.481 | Rmean -222.417 | Vrmse 48.108 | VexpVar 0.874 | adv_std 48.099 | elapsed 33.12s
iter 01035 | success 0.660 | policy_loss 0.00075 | value_loss 1157.89336 | Vmean -222.991 | Rmean -223.387 | Vrmse 47.493 | VexpVar 0.876 | adv_std 47.491 | elapsed 29.89s
iter 01036 | success 0.666 | policy_loss 0.00109 | value_loss 1187.00045 | Vmean -221.523 | Rmean -221.940 | Vrmse 48.029 | VexpVar 0.876 | adv_std 48.027 | elapsed 31.21s
iter 01037 | success 0.664 | policy_loss 0.00334 | value_loss 1160.95745 | Vmean -222.035 | Rmean -222.781 | Vrmse 47.526 | VexpVar 0.874 | adv_std 47.520 | elapsed 29.35s
iter 01038 | success 0.659 | policy_loss 0.01043 | value_loss 1188.77464 | Vmean -220.591 | Rmean -222.395 | Vrmse 48.168 | VexpVar 0.872 | adv_std 48.134 | elapsed 30.87s
iter 01039 | success 0.647 | policy_loss 0.00340 | value_loss 1236.73538 | Vmean -222.265 | Rmean -222.300 | Vrmse 49.238 | VexpVar 0.869 | adv_std 49.238 | elapsed 30.30s
iter 01040 | success 0.655 | policy_loss 0.00449 | value_loss 1198.20554 | Vmean -223.319 | Rmean -223.192 | Vrmse 48.397 | VexpVar 0.869 | adv_std 48.397 | elapsed 30.76s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1040.pt
iter 01041 | success 0.645 | policy_loss 0.00060 | value_loss 1272.71815 | Vmean -222.060 | Rmean -221.648 | Vrmse 49.445 | VexpVar 0.866 | adv_std 49.443 | elapsed 31.49s
iter 01042 | success 0.673 | policy_loss 0.00060 | value_loss 1223.11716 | Vmean -225.914 | Rmean -223.478 | Vrmse 48.834 | VexpVar 0.864 | adv_std 48.773 | elapsed 30.23s
iter 01043 | success 0.646 | policy_loss 0.00011 | value_loss 1289.92513 | Vmean -225.440 | Rmean -222.957 | Vrmse 50.051 | VexpVar 0.861 | adv_std 49.989 | elapsed 30.47s
iter 01044 | success 0.639 | policy_loss 0.00071 | value_loss 1302.99010 | Vmean -221.937 | Rmean -221.464 | Vrmse 50.028 | VexpVar 0.863 | adv_std 50.025 | elapsed 32.45s
iter 01045 | success 0.657 | policy_loss 0.00406 | value_loss 1266.28783 | Vmean -225.593 | Rmean -223.299 | Vrmse 49.684 | VexpVar 0.862 | adv_std 49.631 | elapsed 30.64s
iter 01046 | success 0.648 | policy_loss 0.00367 | value_loss 1263.02194 | Vmean -223.132 | Rmean -222.288 | Vrmse 48.724 | VexpVar 0.870 | adv_std 48.717 | elapsed 29.10s
iter 01047 | success 0.656 | policy_loss 0.00153 | value_loss 1226.41125 | Vmean -222.698 | Rmean -221.429 | Vrmse 48.528 | VexpVar 0.871 | adv_std 48.512 | elapsed 30.19s
iter 01048 | success 0.651 | policy_loss 0.00184 | value_loss 1227.70033 | Vmean -224.214 | Rmean -221.451 | Vrmse 48.965 | VexpVar 0.871 | adv_std 48.887 | elapsed 31.77s
iter 01049 | success 0.666 | policy_loss 0.00057 | value_loss 1187.43423 | Vmean -225.818 | Rmean -223.898 | Vrmse 47.909 | VexpVar 0.870 | adv_std 47.871 | elapsed 30.29s
iter 01050 | success 0.668 | policy_loss 0.00142 | value_loss 1184.43884 | Vmean -221.876 | Rmean -222.138 | Vrmse 47.900 | VexpVar 0.871 | adv_std 47.899 | elapsed 30.13s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1050.pt
iter 01051 | success 0.652 | policy_loss 0.00595 | value_loss 1229.84451 | Vmean -221.942 | Rmean -221.709 | Vrmse 48.948 | VexpVar 0.870 | adv_std 48.948 | elapsed 33.99s
iter 01052 | success 0.656 | policy_loss 0.01322 | value_loss 1225.37527 | Vmean -220.227 | Rmean -220.852 | Vrmse 48.716 | VexpVar 0.872 | adv_std 48.712 | elapsed 29.96s
iter 01053 | success 0.649 | policy_loss 0.00521 | value_loss 1259.32610 | Vmean -220.296 | Rmean -221.026 | Vrmse 49.497 | VexpVar 0.868 | adv_std 49.491 | elapsed 30.78s
iter 01054 | success 0.635 | policy_loss 0.00539 | value_loss 1285.03715 | Vmean -219.817 | Rmean -220.420 | Vrmse 49.950 | VexpVar 0.867 | adv_std 49.946 | elapsed 33.17s
iter 01055 | success 0.634 | policy_loss 0.00617 | value_loss 1315.51775 | Vmean -221.604 | Rmean -219.922 | Vrmse 50.543 | VexpVar 0.866 | adv_std 50.515 | elapsed 30.72s
iter 01056 | success 0.656 | policy_loss 0.00002 | value_loss 1233.96220 | Vmean -224.636 | Rmean -223.076 | Vrmse 48.808 | VexpVar 0.870 | adv_std 48.783 | elapsed 31.53s
iter 01057 | success 0.663 | policy_loss -0.00004 | value_loss 1177.13874 | Vmean -222.209 | Rmean -222.910 | Vrmse 47.454 | VexpVar 0.877 | adv_std 47.449 | elapsed 30.54s
iter 01058 | success 0.648 | policy_loss -0.00000 | value_loss 1181.80447 | Vmean -220.582 | Rmean -221.458 | Vrmse 48.022 | VexpVar 0.875 | adv_std 48.014 | elapsed 30.04s
iter 01059 | success 0.666 | policy_loss 0.00158 | value_loss 1156.69896 | Vmean -223.514 | Rmean -223.795 | Vrmse 47.485 | VexpVar 0.873 | adv_std 47.485 | elapsed 32.80s
iter 01060 | success 0.651 | policy_loss 0.03159 | value_loss 1170.36749 | Vmean -220.704 | Rmean -221.283 | Vrmse 47.531 | VexpVar 0.880 | adv_std 47.527 | elapsed 31.41s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1060.pt
iter 01061 | success 0.672 | policy_loss 0.02795 | value_loss 1180.55169 | Vmean -221.956 | Rmean -222.658 | Vrmse 47.921 | VexpVar 0.872 | adv_std 47.915 | elapsed 30.75s
iter 01062 | success 0.667 | policy_loss 0.01185 | value_loss 1172.86359 | Vmean -221.646 | Rmean -221.669 | Vrmse 46.943 | VexpVar 0.878 | adv_std 46.943 | elapsed 30.04s
iter 01063 | success 0.674 | policy_loss 0.00052 | value_loss 1151.24692 | Vmean -222.038 | Rmean -222.112 | Vrmse 46.924 | VexpVar 0.878 | adv_std 46.924 | elapsed 31.96s
iter 01064 | success 0.651 | policy_loss 0.00294 | value_loss 1169.84708 | Vmean -220.475 | Rmean -221.198 | Vrmse 47.694 | VexpVar 0.878 | adv_std 47.689 | elapsed 30.77s
iter 01065 | success 0.644 | policy_loss 0.01680 | value_loss 1184.74680 | Vmean -220.663 | Rmean -220.463 | Vrmse 47.795 | VexpVar 0.878 | adv_std 47.795 | elapsed 29.64s
iter 01066 | success 0.645 | policy_loss 0.03296 | value_loss 1170.95013 | Vmean -221.359 | Rmean -220.860 | Vrmse 47.739 | VexpVar 0.879 | adv_std 47.736 | elapsed 30.65s
iter 01067 | success 0.651 | policy_loss 0.00332 | value_loss 1205.93881 | Vmean -223.060 | Rmean -221.241 | Vrmse 47.901 | VexpVar 0.879 | adv_std 47.867 | elapsed 30.36s
iter 01068 | success 0.658 | policy_loss 0.00048 | value_loss 1150.41969 | Vmean -221.055 | Rmean -221.339 | Vrmse 47.337 | VexpVar 0.882 | adv_std 47.336 | elapsed 30.29s
iter 01069 | success 0.653 | policy_loss 0.00003 | value_loss 1160.08103 | Vmean -221.145 | Rmean -221.423 | Vrmse 47.426 | VexpVar 0.882 | adv_std 47.425 | elapsed 31.98s
iter 01070 | success 0.649 | policy_loss 0.00026 | value_loss 1195.90018 | Vmean -220.526 | Rmean -221.315 | Vrmse 47.672 | VexpVar 0.879 | adv_std 47.665 | elapsed 29.41s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1070.pt
iter 01071 | success 0.662 | policy_loss 0.00034 | value_loss 1137.39086 | Vmean -222.269 | Rmean -222.041 | Vrmse 46.892 | VexpVar 0.881 | adv_std 46.892 | elapsed 32.78s
iter 01072 | success 0.656 | policy_loss -0.00017 | value_loss 1190.38211 | Vmean -224.093 | Rmean -223.033 | Vrmse 48.290 | VexpVar 0.874 | adv_std 48.278 | elapsed 33.00s
iter 01073 | success 0.671 | policy_loss -0.00007 | value_loss 1184.97763 | Vmean -224.266 | Rmean -223.680 | Vrmse 48.170 | VexpVar 0.872 | adv_std 48.166 | elapsed 32.70s
iter 01074 | success 0.654 | policy_loss 0.00011 | value_loss 1232.15023 | Vmean -225.141 | Rmean -223.224 | Vrmse 48.666 | VexpVar 0.872 | adv_std 48.628 | elapsed 33.29s
iter 01075 | success 0.652 | policy_loss 0.00004 | value_loss 1211.06095 | Vmean -225.239 | Rmean -223.138 | Vrmse 48.629 | VexpVar 0.873 | adv_std 48.584 | elapsed 32.76s
iter 01076 | success 0.652 | policy_loss 0.00079 | value_loss 1234.96094 | Vmean -225.305 | Rmean -223.512 | Vrmse 48.914 | VexpVar 0.871 | adv_std 48.881 | elapsed 33.36s
iter 01077 | success 0.661 | policy_loss 0.00440 | value_loss 1207.46419 | Vmean -222.103 | Rmean -222.202 | Vrmse 48.037 | VexpVar 0.876 | adv_std 48.037 | elapsed 31.21s
iter 01078 | success 0.650 | policy_loss 0.00362 | value_loss 1182.13784 | Vmean -222.774 | Rmean -222.758 | Vrmse 47.979 | VexpVar 0.875 | adv_std 47.979 | elapsed 28.64s
iter 01079 | success 0.651 | policy_loss 0.00174 | value_loss 1217.92437 | Vmean -222.978 | Rmean -222.748 | Vrmse 48.556 | VexpVar 0.873 | adv_std 48.555 | elapsed 29.83s
iter 01080 | success 0.664 | policy_loss 0.00083 | value_loss 1155.70357 | Vmean -225.173 | Rmean -224.300 | Vrmse 47.507 | VexpVar 0.875 | adv_std 47.499 | elapsed 32.03s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_1080.pt
iter 01081 | success 0.658 | policy_loss 0.00026 | value_loss 1211.43343 | Vmean -225.460 | Rmean -224.381 | Vrmse 48.423 | VexpVar 0.870 | adv_std 48.411 | elapsed 36.18s
iter 01082 | success 0.654 | policy_loss 0.00079 | value_loss 1193.08215 | Vmean -225.745 | Rmean -224.331 | Vrmse 48.253 | VexpVar 0.874 | adv_std 48.232 | elapsed 34.12s
iter 01083 | success 0.673 | policy_loss 0.00063 | value_loss 1173.07704 | Vmean -226.439 | Rmean -225.042 | Vrmse 47.822 | VexpVar 0.873 | adv_std 47.801 | elapsed 34.34s
iter 01084 | success 0.652 | policy_loss 0.00026 | value_loss 1230.88441 | Vmean -225.224 | Rmean -223.515 | Vrmse 48.814 | VexpVar 0.872 | adv_std 48.784 | elapsed 34.28s
iter 01085 | success 0.647 | policy_loss 0.00171 | value_loss 1239.34425 | Vmean -226.554 | Rmean -223.875 | Vrmse 49.260 | VexpVar 0.870 | adv_std 49.187 | elapsed 34.28s
iter 01086 | success 0.649 | policy_loss 0.00485 | value_loss 1240.41727 | Vmean -223.958 | Rmean -222.484 | Vrmse 48.374 | VexpVar 0.874 | adv_std 48.351 | elapsed 34.22s
