nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 4
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 7
  action dim : 3
  horizon    : 480
  device     : cuda:1
  log dir    : logs/high_level_go2/20251003-095630
iter 00001 | success 0.165 | policy_loss 0.00088 | value_loss 1337.16104 | Vmean 0.001 | Rmean 2.461 | Vrmse 51.751 | VexpVar 0.000 | adv_std 51.692 | elapsed 103.30s
iter 00359 | success 0.891 | policy_loss -0.00009 | value_loss 760.09212 | Vmean -92.803 | Rmean -95.384 | Vrmse 38.690 | VexpVar 0.712 | adv_std 38.604 | elapsed 90.97s
iter 00360 | success 0.891 | policy_loss -0.00010 | value_loss 766.57058 | Vmean -92.895 | Rmean -95.519 | Vrmse 38.947 | VexpVar 0.711 | adv_std 38.859 | elapsed 93.38s
iter 00361 | success 0.892 | policy_loss -0.00005 | value_loss 743.71507 | Vmean -93.492 | Rmean -96.106 | Vrmse 38.417 | VexpVar 0.718 | adv_std 38.328 | elapsed 88.61s
iter 00362 | success 0.895 | policy_loss -0.00003 | value_loss 743.22239 | Vmean -93.508 | Rmean -96.221 | Vrmse 38.371 | VexpVar 0.720 | adv_std 38.275 | elapsed 91.30s
iter 00363 | success 0.901 | policy_loss -0.00008 | value_loss 744.73292 | Vmean -94.072 | Rmean -96.926 | Vrmse 38.329 | VexpVar 0.723 | adv_std 38.222 | elapsed 92.22s
iter 00364 | success 0.890 | policy_loss 0.00015 | value_loss 740.57882 | Vmean -94.672 | Rmean -97.345 | Vrmse 38.196 | VexpVar 0.724 | adv_std 38.102 | elapsed 89.06s
iter 00365 | success 0.902 | policy_loss 0.00192 | value_loss 736.24919 | Vmean -94.709 | Rmean -97.511 | Vrmse 38.145 | VexpVar 0.726 | adv_std 38.042 | elapsed 87.75s
iter 00366 | success 0.893 | policy_loss -0.00001 | value_loss 725.51442 | Vmean -94.521 | Rmean -97.156 | Vrmse 37.860 | VexpVar 0.723 | adv_std 37.769 | elapsed 90.41s
iter 00367 | success 0.896 | policy_loss -0.00006 | value_loss 724.03827 | Vmean -94.831 | Rmean -97.400 | Vrmse 37.926 | VexpVar 0.723 | adv_std 37.839 | elapsed 96.21s
iter 00368 | success 0.900 | policy_loss 0.00182 | value_loss 708.99380 | Vmean -94.658 | Rmean -97.405 | Vrmse 37.462 | VexpVar 0.728 | adv_std 37.361 | elapsed 95.53s
iter 00369 | success 0.889 | policy_loss 0.00763 | value_loss 740.26226 | Vmean -94.989 | Rmean -96.714 | Vrmse 38.101 | VexpVar 0.714 | adv_std 38.062 | elapsed 93.01s
iter 00370 | success 0.888 | policy_loss 0.00117 | value_loss 755.13161 | Vmean -94.794 | Rmean -96.130 | Vrmse 38.507 | VexpVar 0.705 | adv_std 38.484 | elapsed 91.32s
iter 00371 | success 0.896 | policy_loss 0.00012 | value_loss 769.62739 | Vmean -95.483 | Rmean -96.956 | Vrmse 39.016 | VexpVar 0.703 | adv_std 38.988 | elapsed 91.05s
iter 00372 | success 0.889 | policy_loss 0.00009 | value_loss 756.51714 | Vmean -95.410 | Rmean -96.752 | Vrmse 38.642 | VexpVar 0.704 | adv_std 38.619 | elapsed 94.09s
iter 00373 | success 0.885 | policy_loss -0.00003 | value_loss 764.93379 | Vmean -95.201 | Rmean -96.264 | Vrmse 38.971 | VexpVar 0.697 | adv_std 38.957 | elapsed 87.36s
iter 00374 | success 0.878 | policy_loss 0.00002 | value_loss 743.89025 | Vmean -94.985 | Rmean -96.284 | Vrmse 38.433 | VexpVar 0.703 | adv_std 38.411 | elapsed 87.51s
iter 00375 | success 0.894 | policy_loss -0.00006 | value_loss 748.79105 | Vmean -95.840 | Rmean -97.021 | Vrmse 38.535 | VexpVar 0.703 | adv_std 38.517 | elapsed 89.04s
iter 00376 | success 0.887 | policy_loss -0.00009 | value_loss 751.56928 | Vmean -96.687 | Rmean -97.592 | Vrmse 38.600 | VexpVar 0.701 | adv_std 38.589 | elapsed 91.76s
iter 00377 | success 0.890 | policy_loss 0.00085 | value_loss 752.24575 | Vmean -97.963 | Rmean -99.017 | Vrmse 38.624 | VexpVar 0.705 | adv_std 38.610 | elapsed 93.04s
iter 00378 | success 0.891 | policy_loss 0.00059 | value_loss 734.80788 | Vmean -98.311 | Rmean -99.307 | Vrmse 38.119 | VexpVar 0.712 | adv_std 38.106 | elapsed 95.72s
iter 00379 | success 0.889 | policy_loss 0.00031 | value_loss 768.02708 | Vmean -98.658 | Rmean -99.653 | Vrmse 38.929 | VexpVar 0.707 | adv_std 38.917 | elapsed 94.42s
iter 00380 | success 0.896 | policy_loss 0.00015 | value_loss 752.00085 | Vmean -98.749 | Rmean -99.894 | Vrmse 38.549 | VexpVar 0.711 | adv_std 38.532 | elapsed 93.88s
iter 00381 | success 0.899 | policy_loss 0.00008 | value_loss 750.00957 | Vmean -99.669 | Rmean -100.920 | Vrmse 38.504 | VexpVar 0.714 | adv_std 38.484 | elapsed 90.16s
iter 00382 | success 0.907 | policy_loss 0.00012 | value_loss 752.12717 | Vmean -100.134 | Rmean -101.481 | Vrmse 38.594 | VexpVar 0.714 | adv_std 38.571 | elapsed 90.70s
iter 00383 | success 0.896 | policy_loss 0.00002 | value_loss 742.40499 | Vmean -100.124 | Rmean -101.654 | Vrmse 38.400 | VexpVar 0.715 | adv_std 38.370 | elapsed 92.20s
iter 00384 | success 0.901 | policy_loss 0.00116 | value_loss 729.12358 | Vmean -99.263 | Rmean -100.934 | Vrmse 38.040 | VexpVar 0.719 | adv_std 38.003 | elapsed 91.47s
iter 00385 | success 0.893 | policy_loss 0.00530 | value_loss 725.24347 | Vmean -98.929 | Rmean -100.423 | Vrmse 37.897 | VexpVar 0.717 | adv_std 37.868 | elapsed 95.46s
iter 00386 | success 0.900 | policy_loss 0.00046 | value_loss 735.48501 | Vmean -99.574 | Rmean -101.224 | Vrmse 38.149 | VexpVar 0.715 | adv_std 38.113 | elapsed 91.79s
iter 00387 | success 0.900 | policy_loss -0.00003 | value_loss 733.78755 | Vmean -99.219 | Rmean -100.500 | Vrmse 38.119 | VexpVar 0.711 | adv_std 38.097 | elapsed 94.21s
iter 00388 | success 0.894 | policy_loss -0.00005 | value_loss 736.94855 | Vmean -99.152 | Rmean -100.542 | Vrmse 38.133 | VexpVar 0.710 | adv_std 38.108 | elapsed 93.80s
iter 00389 | success 0.894 | policy_loss 0.00206 | value_loss 743.77460 | Vmean -98.779 | Rmean -100.365 | Vrmse 38.411 | VexpVar 0.709 | adv_std 38.378 | elapsed 90.61s
iter 00390 | success 0.893 | policy_loss 0.00483 | value_loss 727.94398 | Vmean -98.962 | Rmean -100.668 | Vrmse 38.000 | VexpVar 0.712 | adv_std 37.961 | elapsed 92.62s
iter 00391 | success 0.892 | policy_loss 0.00211 | value_loss 732.38185 | Vmean -98.720 | Rmean -100.660 | Vrmse 38.104 | VexpVar 0.713 | adv_std 38.055 | elapsed 91.52s
iter 00392 | success 0.894 | policy_loss 0.00847 | value_loss 718.67041 | Vmean -98.792 | Rmean -100.426 | Vrmse 37.733 | VexpVar 0.713 | adv_std 37.698 | elapsed 95.79s
iter 00393 | success 0.895 | policy_loss 0.00683 | value_loss 716.24380 | Vmean -98.807 | Rmean -100.432 | Vrmse 37.696 | VexpVar 0.711 | adv_std 37.661 | elapsed 95.67s
iter 00394 | success 0.892 | policy_loss 0.00209 | value_loss 740.19801 | Vmean -99.206 | Rmean -100.665 | Vrmse 38.327 | VexpVar 0.706 | adv_std 38.299 | elapsed 96.20s
iter 00395 | success 0.900 | policy_loss 0.00014 | value_loss 719.49060 | Vmean -99.744 | Rmean -101.228 | Vrmse 37.765 | VexpVar 0.708 | adv_std 37.736 | elapsed 94.67s
iter 00396 | success 0.899 | policy_loss -0.00006 | value_loss 721.13790 | Vmean -100.453 | Rmean -102.022 | Vrmse 37.804 | VexpVar 0.712 | adv_std 37.771 | elapsed 89.97s
iter 00397 | success 0.899 | policy_loss -0.00003 | value_loss 731.11737 | Vmean -100.606 | Rmean -102.135 | Vrmse 38.037 | VexpVar 0.713 | adv_std 38.006 | elapsed 97.83s
iter 00398 | success 0.902 | policy_loss -0.00014 | value_loss 714.53221 | Vmean -100.022 | Rmean -102.099 | Vrmse 37.664 | VexpVar 0.714 | adv_std 37.607 | elapsed 102.85s
iter 00399 | success 0.886 | policy_loss -0.00006 | value_loss 719.73511 | Vmean -100.001 | Rmean -101.795 | Vrmse 37.801 | VexpVar 0.713 | adv_std 37.759 | elapsed 96.35s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00400.pt
iter 00400 | success 0.903 | policy_loss -0.00002 | value_loss 728.88067 | Vmean -100.329 | Rmean -101.888 | Vrmse 37.938 | VexpVar 0.709 | adv_std 37.906 | elapsed 96.71s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_400.pt
iter 00401 | success 0.893 | policy_loss -0.00003 | value_loss 730.47192 | Vmean -100.794 | Rmean -102.367 | Vrmse 38.050 | VexpVar 0.709 | adv_std 38.018 | elapsed 95.63s
iter 00402 | success 0.899 | policy_loss -0.00004 | value_loss 737.02913 | Vmean -101.011 | Rmean -102.368 | Vrmse 38.109 | VexpVar 0.708 | adv_std 38.085 | elapsed 89.91s
iter 00403 | success 0.887 | policy_loss -0.00005 | value_loss 733.99954 | Vmean -101.387 | Rmean -102.709 | Vrmse 38.136 | VexpVar 0.710 | adv_std 38.113 | elapsed 92.03s
iter 00404 | success 0.901 | policy_loss -0.00009 | value_loss 720.88694 | Vmean -101.545 | Rmean -102.814 | Vrmse 37.849 | VexpVar 0.712 | adv_std 37.827 | elapsed 90.89s
iter 00405 | success 0.888 | policy_loss 0.00004 | value_loss 724.16432 | Vmean -102.024 | Rmean -103.187 | Vrmse 37.924 | VexpVar 0.712 | adv_std 37.906 | elapsed 86.13s
iter 00406 | success 0.897 | policy_loss 0.00005 | value_loss 722.69236 | Vmean -102.258 | Rmean -103.443 | Vrmse 37.887 | VexpVar 0.711 | adv_std 37.868 | elapsed 86.40s
iter 00407 | success 0.893 | policy_loss 0.00007 | value_loss 722.49850 | Vmean -102.492 | Rmean -103.772 | Vrmse 37.898 | VexpVar 0.710 | adv_std 37.876 | elapsed 90.45s
iter 00408 | success 0.891 | policy_loss -0.00003 | value_loss 734.28102 | Vmean -103.105 | Rmean -104.302 | Vrmse 38.133 | VexpVar 0.706 | adv_std 38.114 | elapsed 90.44s
iter 00409 | success 0.902 | policy_loss -0.00007 | value_loss 728.93974 | Vmean -103.139 | Rmean -104.454 | Vrmse 38.052 | VexpVar 0.705 | adv_std 38.030 | elapsed 90.96s
iter 00410 | success 0.892 | policy_loss -0.00007 | value_loss 716.18516 | Vmean -102.905 | Rmean -104.278 | Vrmse 37.702 | VexpVar 0.708 | adv_std 37.677 | elapsed 87.73s
iter 00411 | success 0.899 | policy_loss -0.00010 | value_loss 712.93989 | Vmean -103.157 | Rmean -104.398 | Vrmse 37.588 | VexpVar 0.708 | adv_std 37.568 | elapsed 89.42s
iter 00412 | success 0.906 | policy_loss -0.00005 | value_loss 702.51934 | Vmean -103.449 | Rmean -104.935 | Vrmse 37.403 | VexpVar 0.714 | adv_std 37.374 | elapsed 95.41s
iter 00413 | success 0.893 | policy_loss 0.00119 | value_loss 714.11259 | Vmean -103.918 | Rmean -105.411 | Vrmse 37.649 | VexpVar 0.711 | adv_std 37.620 | elapsed 91.06s
iter 00414 | success 0.896 | policy_loss -0.00001 | value_loss 712.70448 | Vmean -104.216 | Rmean -105.663 | Vrmse 37.563 | VexpVar 0.712 | adv_std 37.535 | elapsed 91.16s
iter 00415 | success 0.900 | policy_loss 0.01179 | value_loss 720.84295 | Vmean -104.489 | Rmean -106.057 | Vrmse 37.782 | VexpVar 0.716 | adv_std 37.749 | elapsed 94.66s
iter 00416 | success 0.903 | policy_loss 0.00867 | value_loss 731.44809 | Vmean -104.716 | Rmean -106.388 | Vrmse 38.057 | VexpVar 0.703 | adv_std 38.020 | elapsed 86.56s
iter 00417 | success 0.899 | policy_loss 0.00138 | value_loss 725.51791 | Vmean -104.106 | Rmean -105.743 | Vrmse 37.970 | VexpVar 0.699 | adv_std 37.935 | elapsed 88.44s
iter 00418 | success 0.893 | policy_loss -0.00010 | value_loss 730.82014 | Vmean -104.958 | Rmean -106.522 | Vrmse 37.993 | VexpVar 0.706 | adv_std 37.960 | elapsed 91.33s
iter 00419 | success 0.902 | policy_loss -0.00002 | value_loss 720.30639 | Vmean -105.556 | Rmean -106.913 | Vrmse 37.699 | VexpVar 0.706 | adv_std 37.675 | elapsed 91.30s
iter 00420 | success 0.894 | policy_loss 0.00007 | value_loss 712.71093 | Vmean -105.036 | Rmean -106.528 | Vrmse 37.541 | VexpVar 0.710 | adv_std 37.512 | elapsed 86.36s
iter 00421 | success 0.897 | policy_loss 0.00006 | value_loss 721.56576 | Vmean -105.657 | Rmean -107.169 | Vrmse 37.651 | VexpVar 0.712 | adv_std 37.620 | elapsed 87.33s
iter 00422 | success 0.899 | policy_loss -0.00000 | value_loss 697.99117 | Vmean -105.725 | Rmean -107.121 | Vrmse 37.245 | VexpVar 0.714 | adv_std 37.219 | elapsed 87.58s
iter 00423 | success 0.899 | policy_loss -0.00004 | value_loss 716.12827 | Vmean -106.413 | Rmean -107.756 | Vrmse 37.592 | VexpVar 0.713 | adv_std 37.568 | elapsed 96.33s
iter 00424 | success 0.916 | policy_loss -0.00005 | value_loss 712.31981 | Vmean -106.175 | Rmean -107.532 | Vrmse 37.505 | VexpVar 0.711 | adv_std 37.480 | elapsed 92.93s
iter 00425 | success 0.908 | policy_loss -0.00009 | value_loss 716.73585 | Vmean -106.562 | Rmean -107.999 | Vrmse 37.679 | VexpVar 0.710 | adv_std 37.652 | elapsed 93.06s
iter 00426 | success 0.896 | policy_loss -0.00001 | value_loss 713.74499 | Vmean -107.261 | Rmean -108.568 | Vrmse 37.494 | VexpVar 0.712 | adv_std 37.471 | elapsed 92.86s
iter 00427 | success 0.900 | policy_loss -0.00007 | value_loss 708.12407 | Vmean -107.284 | Rmean -108.646 | Vrmse 37.464 | VexpVar 0.715 | adv_std 37.439 | elapsed 93.82s
iter 00428 | success 0.904 | policy_loss -0.00007 | value_loss 708.85007 | Vmean -107.658 | Rmean -108.851 | Vrmse 37.520 | VexpVar 0.713 | adv_std 37.501 | elapsed 91.24s
iter 00429 | success 0.907 | policy_loss -0.00004 | value_loss 724.02497 | Vmean -108.082 | Rmean -109.254 | Vrmse 37.831 | VexpVar 0.709 | adv_std 37.813 | elapsed 92.33s
iter 00430 | success 0.906 | policy_loss -0.00007 | value_loss 724.70899 | Vmean -108.750 | Rmean -109.923 | Vrmse 37.872 | VexpVar 0.709 | adv_std 37.854 | elapsed 95.22s
iter 00431 | success 0.908 | policy_loss -0.00004 | value_loss 733.81723 | Vmean -107.935 | Rmean -108.983 | Vrmse 38.146 | VexpVar 0.707 | adv_std 38.132 | elapsed 92.15s
iter 00432 | success 0.909 | policy_loss -0.00001 | value_loss 731.19503 | Vmean -108.598 | Rmean -109.735 | Vrmse 37.970 | VexpVar 0.709 | adv_std 37.953 | elapsed 88.53s
iter 00433 | success 0.911 | policy_loss 0.00344 | value_loss 724.16029 | Vmean -108.575 | Rmean -109.486 | Vrmse 37.833 | VexpVar 0.706 | adv_std 37.822 | elapsed 87.24s
iter 00434 | success 0.902 | policy_loss 0.00191 | value_loss 716.97316 | Vmean -108.805 | Rmean -109.713 | Vrmse 37.692 | VexpVar 0.707 | adv_std 37.681 | elapsed 87.01s
iter 00435 | success 0.905 | policy_loss 0.00019 | value_loss 724.34508 | Vmean -107.979 | Rmean -108.913 | Vrmse 37.889 | VexpVar 0.704 | adv_std 37.877 | elapsed 91.14s
iter 00436 | success 0.903 | policy_loss 0.00011 | value_loss 710.95692 | Vmean -108.383 | Rmean -109.321 | Vrmse 37.523 | VexpVar 0.708 | adv_std 37.512 | elapsed 94.89s
iter 00437 | success 0.906 | policy_loss 0.00004 | value_loss 691.64484 | Vmean -107.872 | Rmean -108.980 | Vrmse 36.983 | VexpVar 0.711 | adv_std 36.966 | elapsed 93.74s
iter 00438 | success 0.896 | policy_loss 0.00002 | value_loss 716.82346 | Vmean -108.454 | Rmean -109.397 | Vrmse 37.423 | VexpVar 0.710 | adv_std 37.411 | elapsed 87.22s
iter 00439 | success 0.904 | policy_loss 0.00049 | value_loss 711.08512 | Vmean -108.367 | Rmean -109.574 | Vrmse 37.292 | VexpVar 0.710 | adv_std 37.272 | elapsed 88.40s
iter 00440 | success 0.901 | policy_loss 0.00092 | value_loss 692.02125 | Vmean -108.154 | Rmean -109.335 | Vrmse 36.997 | VexpVar 0.713 | adv_std 36.978 | elapsed 96.00s
iter 00441 | success 0.902 | policy_loss -0.00003 | value_loss 691.98952 | Vmean -107.567 | Rmean -108.753 | Vrmse 37.028 | VexpVar 0.714 | adv_std 37.009 | elapsed 93.99s
iter 00442 | success 0.904 | policy_loss 0.00003 | value_loss 681.31063 | Vmean -108.650 | Rmean -109.915 | Vrmse 36.701 | VexpVar 0.715 | adv_std 36.679 | elapsed 93.74s
iter 00443 | success 0.905 | policy_loss 0.00005 | value_loss 690.77864 | Vmean -109.033 | Rmean -110.178 | Vrmse 36.964 | VexpVar 0.712 | adv_std 36.946 | elapsed 87.14s
iter 00444 | success 0.907 | policy_loss 0.00057 | value_loss 687.27200 | Vmean -108.967 | Rmean -110.100 | Vrmse 36.953 | VexpVar 0.712 | adv_std 36.936 | elapsed 90.39s
iter 00445 | success 0.904 | policy_loss 0.00236 | value_loss 679.60194 | Vmean -108.663 | Rmean -109.760 | Vrmse 36.698 | VexpVar 0.709 | adv_std 36.682 | elapsed 92.22s
iter 00446 | success 0.900 | policy_loss 0.00973 | value_loss 678.09240 | Vmean -109.315 | Rmean -110.429 | Vrmse 36.675 | VexpVar 0.708 | adv_std 36.658 | elapsed 92.11s
iter 00447 | success 0.908 | policy_loss 0.00666 | value_loss 675.18987 | Vmean -108.670 | Rmean -109.809 | Vrmse 36.589 | VexpVar 0.708 | adv_std 36.571 | elapsed 91.62s
iter 00448 | success 0.901 | policy_loss 0.00449 | value_loss 686.61027 | Vmean -108.931 | Rmean -109.701 | Vrmse 36.874 | VexpVar 0.705 | adv_std 36.866 | elapsed 95.42s
iter 00449 | success 0.895 | policy_loss 0.00135 | value_loss 666.25643 | Vmean -108.177 | Rmean -109.071 | Vrmse 36.360 | VexpVar 0.710 | adv_std 36.349 | elapsed 95.14s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00450.pt
iter 00450 | success 0.899 | policy_loss 0.00050 | value_loss 684.14380 | Vmean -107.706 | Rmean -108.692 | Vrmse 36.820 | VexpVar 0.705 | adv_std 36.807 | elapsed 95.85s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_450.pt
iter 00451 | success 0.903 | policy_loss 0.00022 | value_loss 676.62843 | Vmean -107.974 | Rmean -108.701 | Vrmse 36.580 | VexpVar 0.703 | adv_std 36.573 | elapsed 96.30s
iter 00452 | success 0.900 | policy_loss -0.00002 | value_loss 670.38827 | Vmean -108.389 | Rmean -109.190 | Vrmse 36.377 | VexpVar 0.704 | adv_std 36.369 | elapsed 94.03s
iter 00453 | success 0.896 | policy_loss -0.00003 | value_loss 663.72052 | Vmean -108.395 | Rmean -109.248 | Vrmse 36.267 | VexpVar 0.709 | adv_std 36.257 | elapsed 88.84s
iter 00454 | success 0.896 | policy_loss -0.00004 | value_loss 678.96064 | Vmean -108.460 | Rmean -109.063 | Vrmse 36.719 | VexpVar 0.705 | adv_std 36.714 | elapsed 94.10s
iter 00455 | success 0.904 | policy_loss 0.00043 | value_loss 666.54943 | Vmean -108.746 | Rmean -109.376 | Vrmse 36.357 | VexpVar 0.709 | adv_std 36.351 | elapsed 91.71s
iter 00456 | success 0.905 | policy_loss -0.00008 | value_loss 665.94912 | Vmean -108.251 | Rmean -108.768 | Vrmse 36.292 | VexpVar 0.708 | adv_std 36.288 | elapsed 95.65s
iter 00457 | success 0.902 | policy_loss -0.00003 | value_loss 682.81483 | Vmean -109.197 | Rmean -109.604 | Vrmse 36.830 | VexpVar 0.705 | adv_std 36.828 | elapsed 92.00s
iter 00458 | success 0.904 | policy_loss 0.00081 | value_loss 669.37920 | Vmean -109.391 | Rmean -110.104 | Vrmse 36.425 | VexpVar 0.711 | adv_std 36.418 | elapsed 92.58s
iter 00459 | success 0.906 | policy_loss 0.00006 | value_loss 676.75146 | Vmean -110.255 | Rmean -111.006 | Vrmse 36.625 | VexpVar 0.712 | adv_std 36.617 | elapsed 93.58s
iter 00460 | success 0.904 | policy_loss 0.00058 | value_loss 668.90372 | Vmean -109.966 | Rmean -111.096 | Vrmse 36.331 | VexpVar 0.717 | adv_std 36.314 | elapsed 90.11s
iter 00461 | success 0.909 | policy_loss 0.00013 | value_loss 660.40015 | Vmean -110.717 | Rmean -111.897 | Vrmse 36.182 | VexpVar 0.716 | adv_std 36.162 | elapsed 89.89s
iter 00462 | success 0.910 | policy_loss -0.00007 | value_loss 663.63628 | Vmean -110.598 | Rmean -111.797 | Vrmse 36.292 | VexpVar 0.716 | adv_std 36.272 | elapsed 87.12s
iter 00463 | success 0.909 | policy_loss -0.00017 | value_loss 682.64710 | Vmean -111.028 | Rmean -112.113 | Vrmse 36.685 | VexpVar 0.713 | adv_std 36.669 | elapsed 92.36s
iter 00464 | success 0.912 | policy_loss 0.00047 | value_loss 658.87209 | Vmean -111.907 | Rmean -113.131 | Vrmse 36.102 | VexpVar 0.717 | adv_std 36.081 | elapsed 92.08s
iter 00465 | success 0.910 | policy_loss 0.00086 | value_loss 660.21992 | Vmean -112.108 | Rmean -113.404 | Vrmse 36.133 | VexpVar 0.717 | adv_std 36.110 | elapsed 92.68s
iter 00466 | success 0.914 | policy_loss 0.00129 | value_loss 652.27719 | Vmean -111.967 | Rmean -113.211 | Vrmse 35.991 | VexpVar 0.719 | adv_std 35.969 | elapsed 94.69s
iter 00467 | success 0.907 | policy_loss 0.00316 | value_loss 651.67712 | Vmean -112.342 | Rmean -113.474 | Vrmse 35.886 | VexpVar 0.717 | adv_std 35.868 | elapsed 90.96s
iter 00468 | success 0.914 | policy_loss 0.01757 | value_loss 638.50397 | Vmean -111.403 | Rmean -112.840 | Vrmse 35.582 | VexpVar 0.724 | adv_std 35.553 | elapsed 90.56s
iter 00469 | success 0.915 | policy_loss 0.00093 | value_loss 646.83696 | Vmean -111.591 | Rmean -112.797 | Vrmse 35.743 | VexpVar 0.719 | adv_std 35.723 | elapsed 92.40s
iter 00470 | success 0.911 | policy_loss 0.00008 | value_loss 652.97208 | Vmean -112.497 | Rmean -113.561 | Vrmse 36.030 | VexpVar 0.720 | adv_std 36.014 | elapsed 93.53s
iter 00471 | success 0.908 | policy_loss 0.00001 | value_loss 658.53774 | Vmean -112.502 | Rmean -113.547 | Vrmse 36.118 | VexpVar 0.717 | adv_std 36.103 | elapsed 93.63s
iter 00472 | success 0.907 | policy_loss -0.00001 | value_loss 656.57635 | Vmean -112.958 | Rmean -114.037 | Vrmse 36.024 | VexpVar 0.719 | adv_std 36.008 | elapsed 94.42s
iter 00473 | success 0.915 | policy_loss -0.00005 | value_loss 669.56929 | Vmean -113.463 | Rmean -114.407 | Vrmse 36.436 | VexpVar 0.718 | adv_std 36.424 | elapsed 93.70s
iter 00474 | success 0.914 | policy_loss -0.00001 | value_loss 658.22492 | Vmean -113.589 | Rmean -114.472 | Vrmse 36.138 | VexpVar 0.720 | adv_std 36.127 | elapsed 90.91s
iter 00475 | success 0.904 | policy_loss -0.00009 | value_loss 668.72918 | Vmean -114.445 | Rmean -115.107 | Vrmse 36.451 | VexpVar 0.719 | adv_std 36.445 | elapsed 94.44s
iter 00476 | success 0.913 | policy_loss -0.00002 | value_loss 664.89531 | Vmean -114.471 | Rmean -115.195 | Vrmse 36.289 | VexpVar 0.720 | adv_std 36.282 | elapsed 94.58s
iter 00477 | success 0.918 | policy_loss -0.00003 | value_loss 670.61096 | Vmean -114.807 | Rmean -115.593 | Vrmse 36.425 | VexpVar 0.716 | adv_std 36.417 | elapsed 94.02s
iter 00478 | success 0.913 | policy_loss 0.00003 | value_loss 666.62553 | Vmean -115.355 | Rmean -116.062 | Vrmse 36.314 | VexpVar 0.714 | adv_std 36.307 | elapsed 95.76s
iter 00479 | success 0.914 | policy_loss 0.00025 | value_loss 674.08884 | Vmean -116.160 | Rmean -116.878 | Vrmse 36.497 | VexpVar 0.711 | adv_std 36.490 | elapsed 100.40s
iter 00480 | success 0.917 | policy_loss 0.00004 | value_loss 676.89064 | Vmean -115.944 | Rmean -116.575 | Vrmse 36.653 | VexpVar 0.710 | adv_std 36.648 | elapsed 94.98s
iter 00481 | success 0.918 | policy_loss -0.00006 | value_loss 689.36701 | Vmean -116.669 | Rmean -117.586 | Vrmse 36.866 | VexpVar 0.711 | adv_std 36.855 | elapsed 93.54s
iter 00482 | success 0.915 | policy_loss 0.00007 | value_loss 685.39528 | Vmean -116.262 | Rmean -117.118 | Vrmse 36.888 | VexpVar 0.710 | adv_std 36.878 | elapsed 95.56s
iter 00483 | success 0.915 | policy_loss 0.00012 | value_loss 666.48704 | Vmean -116.166 | Rmean -117.165 | Vrmse 36.340 | VexpVar 0.714 | adv_std 36.326 | elapsed 94.16s
